vendor,current_price,old_price,month
Galleria,3.77,28.084,9
TandT,34.783,59.345,6
TandT,44.367,19.324,12
TandT,34.983,41.338,8
TandT,24.167,2.885,6
Galleria,30.977,13.12,11
Galleria,7.084,27.209,7
TandT,1.444,24.204,7
Galleria,34.244,31.615,8
TandT,17.159,7.963,6
TandT,18.733,55.247,7
Galleria,1.544,50.318,8
Galleria,11.359,5.367,8
Galleria,36.579,49.171,10
Galleria,6.687,44.98,8
Galleria,44.765,57.467,6
TandT,25.104,14.482,10
Galleria,40.762,13.952,10
Galleria,15.327,36.328,10
Galleria,7.57,32.576,9
TandT,40.547,14.063,11
TandT,42.433,13.689,8
Galleria,34.339,36.67,7
Galleria,31.352,12.084,8
TandT,16.232,18.592,8
TandT,29.326,30.904,7
Galleria,2.748,25.135,9
TandT,34.756,6.391,9
Galleria,42.868,34.991,9
TandT,4.834,29.819,11
TandT,24.722,5.115,10
Galleria,10.742,9.702,9
TandT,49.621,40.38,9
Galleria,16.999,58.461,9
TandT,14.935,21.029,8
Galleria,9.104,43.4,12
TandT,42.404,40.616,7
